sensor1	sensor2	sensor3	sensor4	
50.0	-26.3	-1.7	8.2	
18.0	-28.7	18.0	8.2	
0.8	-21.4	5.7	8.2	
-1.7	0.8	10.6	5.7	
5.7	-6.6	8.2	8.2	
-11.5	8.2	5.7	0.8	
-4.1	-9.1	0.8	-4.1	
-1.7	-1.7	3.2	-1.7	
32.8	8.2	3.2	15.5	
45.1	32.8	0.8	18.0	
25.4	5.7	3.2	22.9	
13.1	10.6	-6.6	30.3	
15.5	-9.1	-1.7	22.9	
-6.6	-23.8	5.7	20.5	
-46.0	-16.4	0.8	3.2	
-60.7	-9.1	-4.1	-9.1	
-63.2	0.8	0.8	-9.1	
-65.6	40.1	-1.7	5.7	
-46.0	47.5	3.2	-1.7	
-33.7	57.4	8.2	-4.1	
-31.2	82.0	-1.7	0.8	
-9.1	72.1	-1.7	18.0	
10.6	35.2	-6.6	10.6	
20.5	18.0	3.2	-4.1	
64.7	-9.1	10.6	-6.6	
64.7	18.0	13.1	-9.1	
18.0	25.4	18.0	5.7	
-1.7	47.5	8.2	-11.5	
-26.3	69.7	15.5	-6.6	
-41.0	32.8	15.5	3.2	
-31.2	22.9	8.2	-9.1	
-31.2	30.3	5.7	-9.1	
-18.9	57.4	8.2	8.2	
-4.1	82.0	20.5	-11.5	
18.0	91.8	22.9	0.8	
84.4	42.6	15.5	-6.6	
128.7	79.5	18.0	-1.7	
106.6	57.4	18.0	3.2	
84.4	50.0	15.5	-9.1	
54.9	52.4	20.5	0.8	
37.7	-6.6	18.0	8.2	
15.5	5.7	15.5	0.8	
-6.6	50.0	22.9	-6.6	
-18.9	-41.0	18.0	0.8	
-21.4	-58.3	5.7	-11.5	
-21.4	-21.4	15.5	-1.7	
-23.8	5.7	3.2	0.8	
-14.0	-4.1	-4.1	-9.1	
0.8	0.8	13.1	0.8	
-6.6	-18.9	3.2	10.6	
8.2	10.6	3.2	0.8	
-11.5	52.4	5.7	8.2	
-1.7	32.8	8.2	-1.7	
5.7	32.8	22.9	-1.7	
8.2	-4.1	18.0	10.6	
-11.5	-9.1	5.7	3.2	
8.2	-4.1	8.2	13.1	
22.9	10.6	13.1	3.2	
50.0	84.4	15.5	-4.1	
62.3	94.3	10.6	3.2	
101.6	50.0	-1.7	10.6	
126.2	67.2	3.2	5.7	
126.2	40.1	0.8	3.2	
47.5	-18.9	0.8	-1.7	
-23.8	10.6	-4.1	13.1	
-46.0	-9.1	5.7	10.6	
-41.0	0.8	22.9	5.7	
-41.0	5.7	22.9	0.8	
-43.5	30.3	15.5	20.5	
-46.0	47.5	20.5	27.8	
-50.9	47.5	13.1	20.5	
-38.6	40.1	5.7	15.5	
-16.4	3.2	10.6	15.5	
0.8	32.8	3.2	-1.7	
8.2	62.3	8.2	-1.7	
3.2	86.9	18.0	8.2	
8.2	79.5	18.0	-14.0	
25.4	13.1	-4.1	-14.0	
22.9	10.6	-1.7	3.2	
22.9	-1.7	5.7	8.2	
20.5	-21.4	3.2	-1.7	
22.9	22.9	-14.0	0.8	
25.4	35.2	-6.6	18.0	
25.4	25.4	5.7	-21.4	
22.9	40.1	-1.7	-6.6	
20.5	22.9	-6.6	5.7	
8.2	32.8	5.7	5.7	
0.8	5.7	-1.7	5.7	
0.8	0.8	3.2	3.2	
-21.4	-6.6	13.1	-18.9	
-38.6	-6.6	15.5	-18.9	
-21.4	50.0	15.5	0.8	
42.6	101.6	13.1	3.2	
99.2	79.5	10.6	-6.6	
94.3	52.4	0.8	-1.7	
89.3	59.8	0.8	5.7	
13.1	-14.0	0.8	8.2	
-26.3	5.7	3.2	22.9	
-33.7	22.9	-1.7	13.1	
-16.4	5.7	3.2	13.1	
13.1	40.1	13.1	5.7	
30.3	37.7	10.6	-9.1	
20.5	13.1	5.7	22.9	
0.8	22.9	-1.7	22.9	
-26.3	20.5	-1.7	20.5	
-41.0	15.5	10.6	32.8	
-33.7	32.8	13.1	20.5	
-18.9	30.3	22.9	8.2	
-6.6	50.0	5.7	18.0	
-21.4	67.2	5.7	-9.1	
-36.1	50.0	5.7	-14.0	
-23.8	-4.1	0.8	-9.1	
-21.4	-1.7	3.2	-6.6	
-18.9	-38.6	13.1	-4.1	
10.6	-6.6	13.1	0.8	
13.1	27.8	15.5	0.8	
27.8	54.9	8.2	5.7	
91.8	22.9	-4.1	-9.1	
106.6	20.5	13.1	10.6	
123.8	15.5	8.2	8.2	
128.7	-11.5	8.2	13.1	
126.2	3.2	-14.0	-6.6	
67.2	40.1	5.7	5.7	
50.0	64.7	0.8	-6.6	
0.8	99.2	3.2	-9.1	
-41.0	35.2	5.7	-6.6	
-65.6	45.1	-1.7	-6.6	
-100.1	27.8	5.7	8.2	
-97.6	20.5	5.7	5.7	
-75.5	-11.5	10.6	-1.7	
-82.9	10.6	-9.1	10.6	
-70.6	22.9	-11.5	18.0	
-11.5	50.0	8.2	20.5	
3.2	45.1	0.8	15.5	
15.5	50.0	8.2	10.6	
47.5	54.9	3.2	-1.7	
50.0	54.9	-1.7	13.1	
35.2	52.4	5.7	22.9	
27.8	35.2	3.2	20.5	
8.2	8.2	8.2	32.8	
-14.0	8.2	5.7	20.5	
-11.5	37.7	5.7	8.2	
-4.1	50.0	3.2	-14.0	
-11.5	40.1	-1.7	-14.0	
-9.1	57.4	8.2	-14.0	
-1.7	52.4	18.0	0.8	
3.2	13.1	5.7	-6.6	
5.7	40.1	5.7	3.2	
22.9	25.4	5.7	5.7	
27.8	42.6	8.2	-4.1	
8.2	57.4	0.8	3.2	
13.1	-11.5	0.8	10.6	
15.5	-36.1	3.2	25.4	
-36.1	-23.8	8.2	8.2	
-60.7	30.3	0.8	15.5	
-21.4	45.1	15.5	22.9	
8.2	20.5	10.6	22.9	
-9.1	42.6	15.5	3.2	
-31.2	42.6	5.7	-14.0	
-4.1	42.6	-1.7	-6.6	
47.5	-16.4	10.6	-16.4	
64.7	-26.3	10.6	-4.1	
84.4	30.3	18.0	-6.6	
89.3	57.4	13.1	-4.1	
101.6	20.5	3.2	-4.1	
106.6	18.0	13.1	-4.1	
64.7	30.3	13.1	3.2	
27.8	37.7	3.2	-1.7	
3.2	47.5	-6.6	0.8	
15.5	18.0	0.8	3.2	
3.2	8.2	0.8	0.8	
-9.1	-28.7	5.7	5.7	
-6.6	22.9	3.2	0.8	
-9.1	62.3	5.7	-1.7	
0.8	94.3	13.1	0.8	
-4.1	42.6	22.9	-6.6	
-9.1	22.9	8.2	-4.1	
-6.6	37.7	5.7	-6.6	
13.1	62.3	8.2	0.8	
10.6	47.5	3.2	-4.1	
25.4	35.2	8.2	-4.1	
27.8	-11.5	0.8	8.2	
18.0	-18.9	5.7	5.7	
13.1	27.8	3.2	3.2	
20.5	62.3	10.6	-9.1	
18.0	50.0	8.2	3.2	
3.2	57.4	0.8	-4.1	
0.8	59.8	3.2	-21.4	
-9.1	5.7	5.7	-1.7	
8.2	-4.1	3.2	-9.1	
18.0	-11.5	5.7	-1.7	
-1.7	25.4	3.2	0.8	
-9.1	62.3	-1.7	0.8	
5.7	72.1	0.8	-14.0	
-11.5	45.1	15.5	-6.6	
-9.1	37.7	13.1	-9.1	
15.5	37.7	13.1	-6.6	
-1.7	22.9	10.6	-1.7	
10.6	25.4	15.5	-4.1	
27.8	47.5	20.5	-1.7	
27.8	20.5	8.2	8.2	
30.3	3.2	13.1	8.2	
47.5	8.2	20.5	-6.6	
64.7	22.9	5.7	-1.7	
62.3	30.3	3.2	0.8	
32.8	25.4	5.7	-9.1	
-9.1	25.4	10.6	-6.6	
-28.7	22.9	10.6	-11.5	
-26.3	30.3	15.5	3.2	
18.0	47.5	15.5	3.2	
37.7	40.1	5.7	3.2	
42.6	64.7	10.6	-4.1	
52.4	54.9	10.6	13.1	
45.1	91.8	8.2	3.2	
59.8	82.0	8.2	0.8	
25.4	30.3	-1.7	-1.7	
22.9	18.0	5.7	-4.1	
3.2	-60.7	5.7	3.2	
-28.7	-50.9	0.8	0.8	
-82.9	42.6	3.2	5.7	
-82.9	74.6	-9.1	-4.1	
-65.6	79.5	-4.1	-9.1	
-55.8	74.6	-1.7	-1.7	
-36.1	35.2	8.2	8.2	
-14.0	8.2	3.2	13.1	
-14.0	-26.3	5.7	-11.5	
10.6	8.2	10.6	-9.1	
15.5	32.8	20.5	-4.1	
22.9	35.2	5.7	0.8	
-1.7	62.3	10.6	-23.8	
-18.9	52.4	5.7	0.8	
-23.8	22.9	8.2	0.8	
-6.6	52.4	5.7	13.1	
45.1	62.3	8.2	25.4	
77.0	30.3	18.0	5.7	
121.3	50.0	5.7	15.5	
128.7	18.0	5.7	15.5	
116.4	-21.4	15.5	18.0	
89.3	13.1	5.7	18.0	
52.4	62.3	10.6	8.2	
0.8	50.0	8.2	-9.1	
-48.4	13.1	3.2	3.2	
-65.6	5.7	13.1	-1.7	
-75.5	35.2	20.5	0.8	
-100.1	-9.1	5.7	0.8	
-85.3	5.7	8.2	15.5	
-9.1	20.5	18.0	8.2	
35.2	10.6	13.1	3.2	
72.1	15.5	5.7	5.7	
42.6	47.5	18.0	-1.7	
-4.1	35.2	8.2	-6.6	
-6.6	30.3	5.7	-1.7	
-14.0	30.3	5.7	-4.1	
-6.6	27.8	5.7	3.2	
-6.6	10.6	8.2	3.2	
-16.4	5.7	5.7	0.8	
-16.4	15.5	8.2	0.8	
25.4	45.1	15.5	15.5	
30.3	72.1	18.0	-14.0	
18.0	57.4	25.4	0.8	
5.7	59.8	8.2	5.7	
0.8	40.1	15.5	5.7	
30.3	30.3	20.5	8.2	
67.2	15.5	10.6	5.7	
96.7	13.1	10.6	-6.6	
94.3	10.6	8.2	3.2	
94.3	47.5	20.5	-9.1	
69.7	30.3	35.2	-4.1	
54.9	5.7	27.8	-9.1	
18.0	-1.7	18.0	-6.6	
-6.6	8.2	10.6	0.8	
-26.3	15.5	-9.1	25.4	
-31.2	10.6	-21.4	25.4	
-48.4	10.6	-4.1	22.9	
-23.8	13.1	3.2	13.1	
-4.1	27.8	3.2	-1.7	
-21.4	59.8	0.8	-11.5	
-28.7	52.4	5.7	-4.1	
-50.9	45.1	10.6	-16.4	
-48.4	42.6	8.2	-14.0	
-36.1	52.4	5.7	-1.7	
10.6	54.9	3.2	-1.7	
15.5	32.8	5.7	3.2	
42.6	25.4	-6.6	0.8	
42.6	5.7	0.8	5.7	
45.1	18.0	0.8	-4.1	
42.6	37.7	3.2	-1.7	
35.2	30.3	3.2	-9.1	
30.3	32.8	13.1	-1.7	
20.5	62.3	18.0	-1.7	
10.6	62.3	22.9	-1.7	
0.8	37.7	25.4	8.2	
0.8	57.4	15.5	0.8	
-43.5	25.4	30.3	3.2	
-70.6	-4.1	22.9	0.8	
-55.8	-16.4	20.5	13.1	
-14.0	-41.0	18.0	3.2	
40.1	10.6	18.0	0.8	
79.5	42.6	15.5	15.5	
91.8	52.4	18.0	8.2	
82.0	37.7	18.0	-4.1	
62.3	3.2	18.0	-1.7	
50.0	0.8	8.2	-14.0	
69.7	-11.5	5.7	3.2	
52.4	18.0	5.7	0.8	
32.8	18.0	8.2	-11.5	
10.6	22.9	5.7	0.8	
-11.5	25.4	15.5	8.2	
-21.4	25.4	13.1	-16.4	
-36.1	27.8	8.2	-16.4	
-43.5	3.2	5.7	-9.1	
-21.4	0.8	-1.7	3.2	
10.6	15.5	5.7	-6.6	
45.1	47.5	0.8	-4.1	
42.6	52.4	18.0	-6.6	
77.0	45.1	8.2	-14.0	
64.7	22.9	5.7	-6.6	
57.4	47.5	0.8	0.8	
30.3	18.0	3.2	-4.1	
35.2	59.8	10.6	0.8	
25.4	79.5	0.8	-11.5	
-16.4	72.1	5.7	-4.1	
-68.1	8.2	8.2	0.8	
-55.8	-11.5	5.7	0.8	
-46.0	-18.9	27.8	-4.1	
-33.7	-11.5	13.1	-14.0	
-21.4	40.1	20.5	-6.6	
-21.4	77.0	10.6	-1.7	
-14.0	101.6	0.8	3.2	
8.2	74.6	-1.7	-1.7	
0.8	27.8	-1.7	-4.1	
18.0	5.7	-4.1	5.7	
32.8	10.6	3.2	0.8	
40.1	32.8	5.7	13.1	
20.5	47.5	8.2	10.6	
-4.1	5.7	5.7	3.2	
-18.9	22.9	5.7	5.7	
-1.7	57.4	-6.6	13.1	
-6.6	37.7	3.2	20.5	
-26.3	25.4	-1.7	-4.1	
-38.6	32.8	3.2	-9.1	
-21.4	32.8	-4.1	-11.5	
10.6	30.3	3.2	-9.1	
22.9	25.4	-1.7	-14.0	
5.7	25.4	-1.7	-1.7	
15.5	5.7	13.1	-1.7	
35.2	25.4	3.2	3.2	
30.3	35.2	5.7	5.7	
37.7	35.2	18.0	-1.7	
35.2	67.2	15.5	0.8	
3.2	74.6	8.2	5.7	
-18.9	22.9	-1.7	3.2	
-21.4	18.0	5.7	10.6	
-6.6	-9.1	3.2	-11.5	
13.1	37.7	5.7	-9.1	
18.0	52.4	0.8	13.1	
30.3	45.1	3.2	18.0	
22.9	32.8	-4.1	25.4	
40.1	45.1	3.2	8.2	
40.1	37.7	8.2	5.7	
27.8	37.7	-4.1	3.2	
27.8	20.5	-4.1	8.2	
20.5	30.3	3.2	10.6	
20.5	35.2	10.6	27.8	
15.5	13.1	-4.1	27.8	
25.4	25.4	5.7	10.6	
15.5	47.5	5.7	5.7	
32.8	45.1	8.2	-18.9	
15.5	35.2	10.6	-36.1	
-16.4	20.5	18.0	-16.4	
-26.3	30.3	22.9	5.7	
-43.5	-6.6	8.2	-6.6	
-48.4	40.1	10.6	-14.0	
-33.7	40.1	18.0	-4.1	
-6.6	45.1	15.5	0.8	
35.2	84.4	30.3	8.2	
62.3	54.9	18.0	-6.6	
82.0	77.0	13.1	-6.6	
77.0	69.7	22.9	-4.1	
77.0	84.4	15.5	-11.5	
54.9	69.7	13.1	15.5	
15.5	79.5	13.1	-9.1	
0.8	94.3	15.5	-6.6	
-26.3	72.1	13.1	0.8	
-21.4	104.1	13.1	-9.1	
5.7	74.6	10.6	-4.1	
42.6	74.6	3.2	5.7	
27.8	57.4	5.7	10.6	
22.9	74.6	3.2	5.7	
5.7	82.0	8.2	-1.7	
18.0	52.4	20.5	5.7	
15.5	32.8	15.5	15.5	
13.1	3.2	15.5	15.5	
15.5	27.8	8.2	20.5	
27.8	62.3	13.1	18.0	
50.0	101.6	15.5	8.2	
54.9	104.1	3.2	-6.6	
74.6	111.5	5.7	-4.1	
79.5	94.3	8.2	-18.9	
99.2	86.9	5.7	-6.6	
72.1	47.5	-1.7	-4.1	
47.5	25.4	8.2	5.7	
15.5	0.8	8.2	13.1	
-11.5	-14.0	3.2	18.0	
-38.6	3.2	-1.7	8.2	
-65.6	-36.1	3.2	3.2	
-48.4	-36.1	-9.1	0.8	
-23.8	-21.4	3.2	-11.5	
18.0	-53.3	3.2	-16.4	
27.8	-55.8	3.2	0.8	
57.4	-48.4	-4.1	3.2	
64.7	-9.1	0.8	0.8	
3.2	5.7	8.2	15.5	
-21.4	-28.7	-4.1	5.7	
-9.1	-73.0	-4.1	3.2	
-21.4	-65.6	-6.6	0.8	
0.8	-36.1	0.8	8.2	
-6.6	-14.0	0.8	-1.7	
-4.1	-33.7	13.1	-4.1	
0.8	-41.0	10.6	-6.6	
-11.5	22.9	-4.1	0.8	
-14.0	57.4	-9.1	-4.1	
10.6	45.1	8.2	-9.1	
22.9	86.9	0.8	3.2	
8.2	54.9	0.8	0.8	
3.2	50.0	13.1	-9.1	
5.7	5.7	13.1	-16.4	
5.7	-65.6	13.1	-21.4	
-1.7	-85.3	10.6	-6.6	
5.7	-18.9	0.8	-9.1	
-6.6	45.1	18.0	-1.7	
-6.6	50.0	15.5	-9.1	
-9.1	42.6	18.0	-9.1	
-1.7	52.4	22.9	-11.5	
5.7	35.2	13.1	0.8	
13.1	45.1	-1.7	-1.7	
15.5	30.3	3.2	-14.0	
13.1	30.3	8.2	-4.1	
30.3	5.7	-4.1	-4.1	
30.3	-4.1	8.2	13.1	
25.4	3.2	10.6	8.2	
8.2	22.9	10.6	5.7	
8.2	42.6	0.8	15.5	
-16.4	20.5	-4.1	-11.5	
-21.4	18.0	8.2	-9.1	
-21.4	74.6	0.8	5.7	
-21.4	84.4	5.7	-1.7	
-28.7	54.9	0.8	13.1	
-26.3	40.1	3.2	-1.7	
-23.8	35.2	5.7	-14.0	
-18.9	13.1	0.8	-11.5	
-11.5	8.2	0.8	8.2	
-16.4	37.7	5.7	3.2	
-16.4	62.3	3.2	3.2	
-16.4	57.4	0.8	-6.6	
-18.9	72.1	13.1	-1.7	
-11.5	47.5	13.1	3.2	
-18.9	27.8	5.7	-11.5	
-16.4	25.4	5.7	-1.7	
-18.9	52.4	-4.1	5.7	
-4.1	64.7	-4.1	-4.1	
8.2	50.0	8.2	-1.7	
0.8	47.5	8.2	15.5	
0.8	54.9	-1.7	10.6	
0.8	52.4	3.2	8.2	
3.2	40.1	5.7	-11.5	
13.1	25.4	0.8	-16.4	
3.2	30.3	5.7	-4.1	
-1.7	32.8	-6.6	-4.1	
8.2	30.3	-9.1	-6.6	
13.1	20.5	-1.7	-14.0	
3.2	64.7	-1.7	0.8	
5.7	62.3	-9.1	-9.1	
5.7	42.6	3.2	-6.6	
22.9	37.7	0.8	-9.1	
22.9	32.8	-4.1	0.8	
25.4	32.8	-6.6	-4.1	
22.9	32.8	-1.7	3.2	
13.1	-1.7	3.2	-6.6	
5.7	27.8	3.2	-4.1	
-4.1	64.7	5.7	-11.5	
5.7	45.1	-1.7	5.7	
-14.0	15.5	3.2	3.2	
-23.8	-16.4	-6.6	18.0	
-16.4	15.5	3.2	8.2	
0.8	32.8	5.7	18.0	
22.9	18.0	13.1	18.0	
40.1	42.6	0.8	22.9	
50.0	86.9	-6.6	8.2	
0.8	111.5	0.8	-9.1	
-1.7	86.9	3.2	-1.7	
-1.7	32.8	13.1	-6.6	
0.8	20.5	3.2	0.8	
-4.1	59.8	5.7	0.8	
-1.7	35.2	20.5	-4.1	
8.2	40.1	20.5	-16.4	
13.1	-21.4	22.9	-1.7	
3.2	-1.7	25.4	-9.1	
8.2	35.2	22.9	3.2	
22.9	104.1	3.2	-9.1	
22.9	94.3	18.0	-4.1	
32.8	20.5	5.7	-1.7	
18.0	37.7	5.7	5.7	
15.5	64.7	3.2	-9.1	
15.5	20.5	10.6	-4.1	
20.5	-48.4	3.2	-6.6	
10.6	-21.4	-4.1	15.5	
-1.7	8.2	13.1	22.9	
18.0	5.7	15.5	15.5	
-6.6	20.5	15.5	25.4	
-6.6	32.8	0.8	18.0	
8.2	13.1	-4.1	-18.9	
18.0	54.9	3.2	-31.2	
10.6	77.0	0.8	-16.4	
5.7	79.5	8.2	3.2	
5.7	50.0	0.8	-6.6	
5.7	32.8	3.2	-11.5	
-14.0	79.5	5.7	-9.1	
-18.9	74.6	18.0	15.5	
-23.8	40.1	10.6	15.5	
-6.6	-9.1	0.8	5.7	
0.8	-11.5	10.6	-6.6	
10.6	-21.4	5.7	-1.7	
13.1	13.1	8.2	-9.1	
-21.4	30.3	5.7	-4.1	
-43.5	-21.4	5.7	-9.1	
-26.3	5.7	10.6	-14.0	
5.7	42.6	8.2	-9.1	
35.2	50.0	5.7	0.8	
59.8	59.8	0.8	18.0	
67.2	50.0	3.2	18.0	
57.4	84.4	8.2	20.5	
27.8	59.8	8.2	20.5	
-4.1	40.1	-6.6	13.1	
32.8	54.9	5.7	8.2	
69.7	69.7	-4.1	-16.4	
62.3	27.8	0.8	-26.3	
37.7	3.2	-1.7	-23.8	
15.5	5.7	-1.7	-16.4	
-9.1	-6.6	-1.7	-21.4	
5.7	20.5	0.8	10.6	
22.9	30.3	5.7	13.1	
30.3	30.3	5.7	15.5	
22.9	10.6	0.8	13.1	
22.9	3.2	-1.7	5.7	
30.3	-4.1	5.7	-1.7	
18.0	5.7	5.7	22.9	
-4.1	20.5	0.8	13.1	
-33.7	42.6	13.1	27.8	
-43.5	82.0	18.0	22.9	
-50.9	91.8	15.5	5.7	
-33.7	91.8	20.5	0.8	
-46.0	86.9	10.6	-18.9	
-53.3	72.1	3.2	-14.0	
-9.1	52.4	5.7	-4.1	
52.4	25.4	8.2	-6.6	
104.1	-85.3	-4.1	-11.5	
101.6	-26.3	13.1	-33.7	
99.2	42.6	13.1	-9.1	
45.1	52.4	13.1	-16.4	
0.8	57.4	3.2	-6.6	
8.2	32.8	15.5	-1.7	
27.8	37.7	20.5	-11.5	
18.0	15.5	8.2	-1.7	
-9.1	32.8	5.7	0.8	
-9.1	42.6	8.2	5.7	
-38.6	5.7	0.8	15.5	
-63.2	20.5	8.2	0.8	
-55.8	25.4	5.7	0.8	
-50.9	18.0	3.2	-4.1	
-53.3	0.8	32.8	0.8	
-28.7	3.2	8.2	5.7	
-21.4	22.9	3.2	5.7	
-18.9	15.5	-6.6	10.6	
10.6	52.4	13.1	3.2	
0.8	64.7	13.1	-1.7	
40.1	40.1	5.7	-1.7	
64.7	22.9	25.4	5.7	
50.0	50.0	0.8	3.2	
35.2	69.7	0.8	-6.6	
42.6	40.1	0.8	-9.1	
40.1	50.0	10.6	-1.7	
50.0	47.5	3.2	-1.7	
57.4	57.4	3.2	5.7	
59.8	47.5	13.1	-1.7	
42.6	-1.7	18.0	-9.1	
15.5	-16.4	15.5	-9.1	
13.1	27.8	0.8	-6.6	
0.8	45.1	-6.6	-6.6	
-18.9	47.5	-1.7	-4.1	
-28.7	67.2	5.7	0.8	
-36.1	72.1	-1.7	0.8	
-48.4	67.2	10.6	8.2	
-16.4	57.4	18.0	-4.1	
-9.1	25.4	18.0	0.8	
13.1	-6.6	3.2	8.2	
0.8	-31.2	13.1	3.2	
-9.1	-26.3	8.2	-11.5	
-6.6	5.7	20.5	5.7	
-21.4	74.6	18.0	5.7	
8.2	62.3	20.5	5.7	
22.9	54.9	15.5	3.2	
50.0	47.5	15.5	0.8	
57.4	79.5	13.1	5.7	
57.4	72.1	22.9	-6.6	
42.6	-11.5	18.0	3.2	
35.2	-60.7	18.0	0.8	
22.9	-14.0	8.2	-1.7	
32.8	35.2	10.6	13.1	
45.1	30.3	8.2	8.2	
52.4	-38.6	-1.7	-6.6	
22.9	27.8	5.7	-21.4	
5.7	37.7	8.2	-26.3	
5.7	10.6	8.2	-9.1	
-26.3	32.8	5.7	-11.5	
-43.5	45.1	8.2	-1.7	
-38.6	74.6	8.2	-6.6	
-68.1	67.2	15.5	-1.7	
-114.8	27.8	5.7	-1.7	
-102.5	40.1	3.2	3.2	
-58.3	37.7	13.1	-9.1	
0.8	64.7	10.6	-9.1	
45.1	64.7	5.7	-1.7	
64.7	25.4	8.2	-9.1	
27.8	37.7	3.2	-1.7	
22.9	50.0	3.2	0.8	
25.4	42.6	0.8	8.2	
3.2	18.0	8.2	15.5	
-18.9	20.5	-4.1	22.9	
-38.6	-48.4	10.6	35.2	
-41.0	-18.9	-4.1	15.5	
5.7	-28.7	-1.7	-4.1	
40.1	10.6	0.8	-28.7	
27.8	22.9	-6.6	-28.7	
27.8	-9.1	-6.6	-11.5	
13.1	25.4	3.2	-6.6	
8.2	91.8	8.2	-1.7	
-1.7	77.0	-16.4	5.7	
-9.1	47.5	-6.6	3.2	
3.2	-16.4	-9.1	-1.7	
-14.0	-6.6	0.8	-1.7	
-6.6	-16.4	-1.7	-4.1	
5.7	5.7	5.7	-6.6	
22.9	40.1	-4.1	-6.6	
42.6	101.6	5.7	-1.7	
64.7	69.7	-1.7	-4.1	
37.7	18.0	0.8	-9.1	
20.5	50.0	-4.1	8.2	
20.5	57.4	8.2	3.2	
13.1	59.8	-1.7	10.6	
15.5	35.2	3.2	13.1	
8.2	50.0	-4.1	8.2	
3.2	32.8	-1.7	15.5	
-4.1	45.1	18.0	30.3	
8.2	37.7	8.2	-6.6	
25.4	20.5	18.0	-23.8	
22.9	-53.3	25.4	-4.1	
15.5	-16.4	15.5	10.6	
27.8	45.1	15.5	5.7	
25.4	-33.7	20.5	-1.7	
30.3	18.0	15.5	5.7	
18.0	67.2	8.2	0.8	
3.2	42.6	20.5	-4.1	
3.2	45.1	13.1	-14.0	
-1.7	72.1	13.1	-11.5	
-16.4	52.4	18.0	3.2	
-11.5	40.1	15.5	-1.7	
-14.0	18.0	5.7	-4.1	
-21.4	-36.1	0.8	0.8	
-1.7	-14.0	15.5	-1.7	
-21.4	42.6	18.0	-1.7	
-36.1	67.2	20.5	-1.7	
-23.8	54.9	22.9	-11.5	
-28.7	42.6	13.1	3.2	
-18.9	42.6	5.7	0.8	
-28.7	8.2	3.2	-9.1	
-18.9	-4.1	-1.7	5.7	
18.0	13.1	-4.1	3.2	
74.6	0.8	10.6	-11.5	
91.8	-1.7	0.8	0.8	
99.2	37.7	3.2	0.8	
94.3	25.4	10.6	-9.1	
77.0	8.2	15.5	-11.5	
72.1	8.2	18.0	-4.1	
67.2	8.2	18.0	-1.7	
45.1	25.4	13.1	5.7	
18.0	22.9	15.5	13.1	
-38.6	25.4	25.4	32.8	
-105.0	18.0	10.6	22.9	
-122.2	22.9	0.8	18.0	
-77.9	47.5	13.1	5.7	
-28.7	54.9	3.2	-4.1	
-18.9	45.1	8.2	-9.1	
-14.0	37.7	3.2	-21.4	
-4.1	45.1	-6.6	3.2	
-4.1	40.1	5.7	-4.1	
3.2	32.8	8.2	0.8	
-11.5	27.8	0.8	0.8	
-31.2	13.1	3.2	-11.5	
-26.3	18.0	-14.0	-14.0	
-11.5	10.6	-1.7	-1.7	
-4.1	3.2	-1.7	22.9	
0.8	47.5	-1.7	18.0	
40.1	54.9	-1.7	13.1	
72.1	77.0	-4.1	5.7	
64.7	79.5	-6.6	-4.1	
40.1	52.4	-4.1	-1.7	
37.7	35.2	-4.1	-1.7	
32.8	20.5	-6.6	-9.1	
13.1	-21.4	-9.1	5.7	
20.5	-26.3	0.8	-4.1	
30.3	-11.5	-6.6	-4.1	
13.1	20.5	-4.1	0.8	
8.2	25.4	-4.1	-6.6	
-6.6	15.5	-4.1	-6.6	
-18.9	27.8	3.2	5.7	
-23.8	25.4	3.2	20.5	
-14.0	52.4	8.2	0.8	
-4.1	77.0	5.7	-1.7	
-9.1	54.9	-1.7	5.7	
-4.1	57.4	8.2	-1.7	
-1.7	57.4	0.8	-11.5	
8.2	106.6	-4.1	-18.9	
5.7	30.3	5.7	-18.9	
15.5	-1.7	-1.7	0.8	
15.5	18.0	0.8	-11.5	
5.7	25.4	8.2	-4.1	
10.6	-11.5	10.6	0.8	
3.2	0.8	5.7	0.8	
0.8	-9.1	8.2	0.8	
3.2	82.0	3.2	3.2	
10.6	143.5	18.0	3.2	
18.0	104.1	27.8	5.7	
18.0	82.0	20.5	-4.1	
8.2	77.0	5.7	5.7	
13.1	50.0	15.5	-11.5	
10.6	-1.7	18.0	0.8	
5.7	-9.1	18.0	13.1	
5.7	13.1	20.5	5.7	
5.7	40.1	22.9	8.2	
3.2	27.8	20.5	5.7	
5.7	42.6	10.6	8.2	
13.1	74.6	10.6	5.7	
15.5	109.0	13.1	-1.7	
15.5	89.3	20.5	5.7	
27.8	57.4	13.1	5.7	
22.9	20.5	18.0	-1.7	
18.0	47.5	18.0	-21.4	
15.5	42.6	10.6	3.2	
8.2	-23.8	15.5	-11.5	
3.2	-92.7	5.7	5.7	
3.2	-77.9	-1.7	10.6	
3.2	-28.7	5.7	25.4	
5.7	42.6	-1.7	22.9	
0.8	67.2	-6.6	5.7	
13.1	86.9	0.8	0.8	
20.5	27.8	10.6	0.8	
8.2	32.8	5.7	0.8	
10.6	-1.7	5.7	-18.9	
3.2	-18.9	8.2	-28.7	
13.1	0.8	0.8	-38.6	
22.9	-18.9	20.5	-48.4	
15.5	0.8	5.7	-14.0	
8.2	37.7	3.2	3.2	
10.6	25.4	-9.1	8.2	
5.7	35.2	0.8	13.1	
-6.6	106.6	-9.1	35.2	
10.6	138.5	0.8	32.8	
